masytynib (Masivet),"Kategoria: INHIBITORY KINAZ
Grupa: inhibitor kinazy białkowo-tyrozynowej
Mechanizm: blokuje c-KIT, PDGF, FGFR3 → hamuje podziały kom. tucznych
Zastosowanie: guzy komórek tucznych u psów
Przeciwwskazania: ciąża/laktacja, psy <6 mż lub <4 kg, niewydolność wątroby (AST/ALT ×3), nerek, niedokrwistość, neutropenia
Działania niepożądane: pp (biegunka/wymioty), wypadanie sierści, uszkodzenie nerek, niedokrwistość aplastyczna, neutropenia, ↑ALT/AST, senność, ↓apetytu, kaszel, ↑węzłów, obrzęk, tłuszczak"
oklacytynib,"Kategoria: INHIBITORY KINAZ
Grupa: inhibitor kinaz janusowych (JAK)
Mechanizm: hamuje cytokiny zależne od JAK (IL-2, IL-4, IL-6)
Zastosowanie: leczenie świądu w alergicznym/atopowym zapaleniu skóry u psów
Przeciwwskazania: psy z immunosupresją, nowotworami, <1 roku, <3 kg
Działania niepożądane: biegunka, wymioty, polidypsja, letarg, tłuszczaki, histiocytoma, zap. ucha, zap. pęcherza, ↑węzłów, agresja"
ilunocytynib,"Kategoria: INHIBITORY KINAZ
Grupa: inhibitor JAK
Mechanizm: jw. — świąd, alergie, proces zapalny
Zastosowanie: AZS
Przeciwwskazania: jw. + psy z nużycą
Działania niepożądane: biegunka, wymioty, apatia, brodawczaki, torbiele międzypalcowe"
atynwicytynib,"Kategoria: INHIBITORY KINAZ
Grupa: selektywny inhibitor JAK1
Mechanizm: hamuje cytokiny → ↓ krwinek białych zw. ze stanem zapalnym
Zastosowanie: AZS
Przeciwwskazania: nadwrażliwość
Działania niepożądane: biegunka, wymioty, anoreksja, apatia"
lokiwetmab,"Kategoria: INHIBITORY KINAZ
Grupa: przeciwciało monoklonalne (NIE jest inhibitorem kinaz, ale obok JAK)
Mechanizm: psie przeciwciało przeciw IL-31 (cytokina świądu w AZS)
Zastosowanie: atopowe zapalenie skóry
Działania niepożądane: anafilaksja, obrzęk pyska, pokrzywka, wymioty, biegunki, drgawki"
cyklosporyna,"Kategoria: Immunosupresyjne selektywne (limfocyty T/B)
Mechanizm: hamuje aktywację limfocytów T → ↓ produkcji cytokin prozapalnych (gł. IL-2); hamuje wzrost limf. B, degranulację bazofili/eozynofili; hamuje podziały naskórka
Zastosowanie: zapobieganie odrzucaniu przeszczepów, rybia łuska, AZS , pęcherzyca, łysienie plackowate, suche zap. spojówki i rogówki
Przeciwwskazania: cukrzyca, chore nerki, ciąża, laktacja, FeLV, FIV, psy <6 mż lub <2 kg
Działania niepożądane: toksoplazmoza, przerost dziąseł, nefro-, hepatotoksyczność, zakrzepy, wymioty, biegunki, ↑ podatność na infekcje
Dodatkowe: wysokie stężenie w skórze; podawać na czczo; łączona z inhibitorami P450 (taniej)"
azatiopryna,"Kategoria: Immunosupresyjne selektywne (limfocyty T/B)
Mechanizm: uwalnia 6-merkaptopurynę → antymetabolit zasad purynowych → zaburza syntezę DNA, blokuje proliferację limfocytów
Zastosowanie: toczeń rumieniowaty układowy, ciężkie RZS
Przeciwwskazania: leukopenia, ciąża, laktacja
Działania niepożądane: hepato-, mielotoksyczność, ryzyko zap. trzustki
Dodatkowe: dodawana do GKS; NIE U KOTÓW!"
mykofenolan mofetylu (MM),"Kategoria: Immunosupresyjne selektywne (limfocyty T/B)
Mechanizm: prolek → kwas mykofenolowy → hamuje dehydrogenazę monofosforanu inozyny (izoforma II w szybko dzielących się komórkach, m.in. limfocytach) → hamuje proliferację limf. T i B
Zastosowanie: transplantologia, IMHA, kłębuszkowe zap. nerek, miastenia, łuszczyca, zap. naczyń, wrzodziejące zap. okrężnicy
Przeciwwskazania: laktacja
Działania niepożądane: biegunki, supresja szpiku, apatia, podatność na zakażenia, kancerogenny
Dodatkowe: ostrożnie u kotów"
pentoksyfilina,"Kategoria: Immunosupresyjne selektywne (limfocyty T/B)
Mechanizm: metyloksantyna; inhibitor fosfodiesteraz → ↑ cAMP/cGMP w komórce
Zastosowanie: toczeń, AZS, zapalenia naczyń, alergie kontaktowe, czyraki międzypalcowe, łojotok
Przeciwwskazania: przebyty krwotok mózgowy/siatkówkowy
Działania niepożądane: zaburzenia pp, pobudzenie OUN, rumień u koni, fascykulacje"
parapoxvirus ovis,"Kategoria: IMMUNOMODULATORY — stymulujące odporność
Grupa: adiuwanty wirusowe
Mechanizm: nieswoiście stymuluje odporność wrodzoną: aktywuje fagocyty, proliferację limfocytów, produkcję IFN, kom. NK
Zastosowanie: profilaktyka i leczenie chorób infekcyjnych, stres (NIE prowadzi do wyleczenia)
Działania niepożądane: obrzęk w miejscu, nadwrażliwość, kolka u koni"
propionibacterium (cutibacterium),"Kategoria: IMMUNOMODULATORY — stymulujące odporność
Grupa: inaktywowane bakterie
Mechanizm: nieswoiście stymuluje odporność wrodzoną: aktywuje fagocyty, proliferację limfocytów, produkcję IFN, kom. NK
Zastosowanie: ogranicza śmiertelność w chorobie Mareka, Gumboro, białaczce drobiu; PRRS, choroba Aujeszkyego, dyzenteria świń
Działania niepożądane: brak / ból w iniekcji, ↑ temperatury"
mieszanina inaktywowanych bakterii,"Kategoria: IMMUNOMODULATORY — stymulujące odporność
Grupa: inaktywowane bakterie
Mechanizm: antygeny → stymulacja swoistej i nieswoistej odpowiedzi komórkowej, ↑ fagocytoza
Zastosowanie: profilaktyka w niedostatecznej odporności, mieszane infekcje DO, układu rozrodczego
Działania niepożądane: przejściowe nasilenie objawów, ↑ temperatury"
"β-1,3/1,6-glukan z S. cerevisiae","Kategoria: IMMUNOMODULATORY — stymulujące odporność
Mechanizm: rozpoznawany przez makrofagi/neutrofile/kom. dendrytyczne → ↑ fagocytoza + produkcja IL-1, IL-6, TNF-α"
pegbowigrastym,"Kategoria: IMMUNOMODULATORY — stymulujące odporność
Grupa: bG-CSF
Mechanizm: ↑ liczba i aktywność neutrofilów krążących
Zastosowanie: pomocniczo w programie zarządzania stadem — ↓ ryzyka klinicznego zap. gruczołu mlekowego u krów okołoporodowych
Działania niepożądane: anafilaksja, obrzęk błon śluzowych, przyspieszony oddech, ślinotok"
dimer lizozymu,"Kategoria: IMMUNOMODULATORY — stymulujące odporność
Mechanizm: białko przeciwbakteryjne i przeciwwirusowe → ↑ fagocytoza, proliferacja limf. T i B, ↑ IL-2, IL-6
Zastosowanie: wspomagająco w infekcjach bakteryjnych/wirusowych pp, dróg odd., skóry, ucha"
lewamizol,"Kategoria: IMMUNOMODULATORY — stymulujące odporność
Grupa: lek przeciwpasożytniczy = tymomimetyk
Mechanizm: działanie immunorekonstrukcyjne na limf. T, stymuluje fagocytozę, normalizuje cytokiny
Zastosowanie: toczeń rumieniowaty (wspomag.), niektóre nowotwory
Działania niepożądane: wymioty, biegunki, neurotoksyczność (NIE u koni!), anemia hemolityczna, agranulocytoza, zmiany skórne"
kocia interleukina-2,"Kategoria: IMMUNOMODULATORY — stymulujące odporność
Grupa: rekombinant wirusa canarypox
Mechanizm: ekspresja kociej IL-2 w miejscu inokulacji → lokalna stymulacja odporności przeciwnowotworowej
Zastosowanie: immunoterapia, uzupełnienie radioterapii, ↓ ryzyka nawrotu
Działania niepożądane: miejscowo ból, świąd, apatia, gorączka"
cyprofloksacyna,"Kategoria: Okulistyka: antybiotyki
Grupa: fluorochinolony
Mechanizm: hamują topoizomerazę II (gyraza DNA) i IV → ↓ replikacji DNA
Zastosowanie: poważne zakażenia bakteryjne, zap. rogówki, zakażenia wewnątrzgałkowe, wrzody rogówki
Przeciwwskazania: młode psy/koty/konie, ciąża, laktacja, padaczka
Działania niepożądane: uszkodzenie chrząstek stawowych u młodych, pp, degeneracja siatkówki u kotów"
chloramfenikol,"Kategoria: Okulistyka: antybiotyki
Grupa: fenikole
Mechanizm: hamuje 50S rybosom → synteza białka
Zastosowanie: bakteryjne zap. spojówek, powiek, niewrzodziejące i wrzodziejące zap. rogówki
Przeciwwskazania: choroby wątroby
Działania niepożądane: stany zapalne pp, wymioty u mięsożernych, niedokrwistość aplastyczna (szpik)"
"gentamycyna, tobramycyna","Kategoria: Okulistyka: antybiotyki
Grupa: aminoglikozydy
Mechanizm: wiązanie z podjednostką 30S → blok translacji
Zastosowanie: bakteryjne zakażenia rogówki
Przeciwwskazania: zaburzenia nerek
Działania niepożądane: oto-, nefrotoksyczność, blok nerwowo-mięśniowy, hipomagnezemia"
"bacytracyna, gramicydyna, polimyksyna B","Kategoria: Okulistyka: antybiotyki
Grupa: polimyksyny i peptydowe
Mechanizm: kationowe związki amfipatyczne → zakłócają fosfolipidy błony bakteryjnej (wypierają Ca²⁺/Mg²⁺) → rozpad komórki
Zastosowanie: powierzchowne wrzody rogówki
Przeciwwskazania: choroby nerek
Działania niepożądane: uszkodzenie nerek"
kwas fusydowy,"Kategoria: Okulistyka: antybiotyki
Mechanizm: blokuje biosyntezę białka
Zastosowanie: zakażenia bakteryjne powiek i spojówki
Działania niepożądane: reakcje alergiczne"
timolol,"Kategoria: Okulistyka: JASKRA — obniżenie ciśnienia śródgałkowego
Grupa: nieselektywne β-adrenolityki
Mechanizm: blokada rec. β w ciele rzęskowym → ↓ cAMP → ↓ wydzielania jonów i wody → ↓ produkcji cieczy wodnistej
Działania niepożądane: bradykardia, niemiarowość, ↓ ciśnienia, niewydolność wieńcowa, niedokrwienie mózgu i kończyn, skurcz oskrzeli, bóle głowy"
sympatykolityki,"Kategoria: Okulistyka: JASKRA — obniżenie ciśnienia śródgałkowego
Grupa: blokery rec. β
Mechanizm: ↓ produkcji cieczy wodnistej (bezpośrednio przez nabłonek rzęskowy + pośrednio przez naczynia)"
dorzolamid,"Kategoria: Okulistyka: JASKRA — obniżenie ciśnienia śródgałkowego
Grupa: inhibitory anhydrazy węglanowej
Mechanizm: ↓ aktywności anhydrazy w nabłonku barwnikowym → ↓ jonów dwuwęglanowych → ↓ produkcji cieczy wodnistej; działanie moczopędne
Działania niepożądane: zap. spojówek, ubytki nabłonka rogówki, gorzki smak, pogorszenie widzenia, bóle głowy, osłabienie"
pilokarpina,"Kategoria: Okulistyka: JASKRA — obniżenie ciśnienia śródgałkowego
Grupa: parasympatykomimetyki
Mechanizm: otwarcie kąta przesączania + poprawa odpływu konwencjonalnego"
amlodypina,"Kategoria: Okulistyka: JASKRA — obniżenie ciśnienia śródgałkowego
Grupa: antagoniści kanałów Ca²⁺
Mechanizm: neuroprotekcja: pośrednio (wazodylatacja → normalizacja mikrokrążenia siatkówki) + bezpośrednio (↓ Ca²⁺ wewnątrzkomórkowego)
Działania niepożądane: hipotensja, osłabienie kurczliwości serca"
"karprofen, meloksykam, ketoprofen, ASA","Kategoria: Okulistyka: NLPZ + inhibitory metaloproteinaz
Grupa: NLPZ
Mechanizm: hamują COX-2 → ↓ prostaglandyn (mediatorów zapalenia i bólu)
Zastosowanie: infekcyjne zap. spojówek, końcowy okres leczenia wrzodu rogówki, operacja zaćmy, zap. tęczówki/ciała rzęskowego (z GKS)
Przeciwwskazania: krwotoki do komory przedniej
Działania niepożądane: ↓ agregacji płytek"
N-acetylocysteina + tetracykliny,"Kategoria: Okulistyka: NLPZ + inhibitory metaloproteinaz
Grupa: inhibitory metaloproteinaz (IMP)
Mechanizm: acetylocysteina bogata w grupy -SH wiąże nieodwracalnie Zn²⁺ w centrach aktywnych MMPs → unieczynnia
Zastosowanie: owrzodzenia rogówki
Przeciwwskazania: niewydolność nerek, zaburzenia wątroby
Działania niepożądane: nefro-, hepatotoksyczne, pp, nadwrażliwość na światło, reakcje alergiczne"
